CT1 SEM1,CT2 SEM1,CT1 SEM2,CT2 SEM2,CT1 SEM3,CT2 SEM3,CT1 SEM4,CT2 SEM4,CT1 SEM5
119,79,144,74,115,112,78,68,98.63
56,152,58,89,96,32,58,32,71.63
131,123,88,162,177,113,82,33,113.63
33,99,101,124,85,117,87,134,97.50
33,39,128,73,86,138,129,106,91.50
99,170,132,149,170,123,40,87,121.25
167,30,83,55,133,95,178,174,114.38
105,80,80,63,151,101,177,159,114.50
80,89,81,58,168,148,59,60,92.88
152,46,88,176,65,126,175,36,108.00
41,166,127,81,94,117,167,100,111.63
102,123,172,154,69,64,101,119,113.00
173,91,139,170,145,114,136,117,135.63
114,81,77,139,38,31,128,69,84.63
42,163,147,67,55,37,39,174,90.50
76,30,98,35,175,49,88,123,84.25
117,68,127,161,80,73,93,57,97.00
168,34,83,105,112,160,64,131,107.13
153,133,89,127,171,130,89,68,120.00
42,140,174,134,139,151,168,94,130.25
133,98,59,148,168,104,77,121,113.50
53,108,87,126,97,109,158,72,101.25
38,59,178,108,59,86,63,56,80.88
41,94,34,61,77,97,80,72,69.50
59,33,74,33,61,89,62,91,62.75
40,135,173,129,126,46,180,48,109.63
155,151,98,106,95,43,152,50,106.25
141,39,111,160,132,167,96,152,124.75
106,121,113,141,91,92,146,157,120.88
158,162,72,116,87,75,149,173,124.00
49,177,159,159,168,84,67,174,129.63
59,77,151,122,118,34,55,31,80.88
111,42,37,72,114,137,170,70,94.13
72,143,45,148,139,82,31,75,91.88
120,115,46,63,138,84,109,53,91.00
158,118,128,80,176,73,158,151,130.25
135,157,171,82,130,39,145,48,113.38
36,117,50,166,71,161,126,75,100.25
95,103,165,57,74,88,94,144,102.50
92,114,169,115,54,74,95,65,97.25
97,128,93,30,110,67,139,98,95.25
160,180,51,151,40,127,67,109,110.63
91,171,45,38,112,41,89,87,84.25
47,105,90,92,169,79,35,53,83.75
42,133,143,159,69,111,168,98,115.38
39,89,39,103,125,146,39,137,89.63
101,124,37,57,128,38,98,60,80.38
170,63,118,79,81,122,165,169,120.88
151,101,93,78,55,77,122,180,107.13
131,172,92,122,31,76,156,105,110.63
136,141,48,140,63,83,54,49,89.25
129,43,103,117,72,37,65,138,88.00
136,149,93,63,37,72,154,85,98.63
66,91,80,96,152,116,177,59,104.63
59,46,70,136,102,40,39,136,78.50
120,128,167,67,129,96,146,104,119.63
40,96,50,174,64,55,145,135,94.88
85,39,119,124,71,177,67,173,106.88
