VST1 SEM1,VST2 SEM1,VST1 SEM2,VST2 SEM2,VST1 SEM3,VST2 SEM3,VST1 SEM4,VST2 SEM4,VST1 SEM5
40,29,89,47,114,79,28,96,65
199,98,34,109,92,46,35,52,83
47,70,106,75,27,113,86,79,75
113,83,71,26,85,71,63,113,78
106,47,109,65,43,74,26,25,62
21,72,23,29,85,101,61,110,63
51,59,100,36,99,103,68,68,73
66,110,42,106,22,57,56,66,66
82,60,86,89,49,117,21,102,76
22,53,81,26,113,36,62,73,58
43,78,61,94,87,40,100,93,75
91,64,21,22,27,89,68,50,54
23,117,101,51,38,32,68,91,65
107,111,28,61,34,35,62,24,58
28,92,94,27,95,60,36,37,59
82,99,41,41,84,92,91,76,76
55,84,32,33,50,56,101,76,61
30,72,110,46,70,113,89,117,81
84,94,111,95,113,68,77,62,88
75,62,108,80,30,62,104,86,76
21,39,96,21,106,57,61,113,64
110,69,62,77,113,76,92,108,88
54,34,84,86,84,82,73,47,68
72,31,37,95,96,24,76,51,60
55,35,104,65,94,106,114,36,76
36,44,50,58,98,110,25,25,56
36,85,120,29,42,28,26,108,59
93,43,34,48,49,36,118,72,62
22,116,88,116,20,78,96,46,73
107,102,36,53,57,80,95,74,76
102,29,81,117,38,44,53,97,70
105,27,34,68,57,99,103,60,69
51,68,118,97,20,52,62,83,69
101,39,94,41,119,95,89,39,77
55,32,95,78,87,41,72,44,63
47,76,81,92,32,78,103,79,74
58,100,33,96,43,83,71,65,69
61,81,112,81,53,119,93,55,82
62,74,41,71,97,41,83,29,62
103,112,104,93,49,119,48,56,86
65,118,32,25,53,88,83,113,72
96,109,88,99,48,69,32,69,76
56,25,119,58,102,50,69,59,67
118,104,32,83,50,90,32,71,73
25,40,66,93,29,56,67,34,51
26,29,32,72,26,118,44,107,57
65,114,49,76,22,54,24,82,61
44,35,90,83,57,23,60,22,52
31,48,91,101,117,79,52,57,72
24,117,112,110,95,47,22,106,79
35,105,57,119,66,25,84,92,73
114,28,117,101,61,24,35,84,71
59,49,61,52,68,91,31,52,58
60,35,83,41,72,92,85,58,66
27,44,30,114,115,44,52,72,62
94,28,84,43,42,77,57,105,66
99,66,77,117,50,116,53,41,77
76,64,76,86,108,46,21,77,69
32,101,29,67,43,107,22,80,60
23,71,83,61,68,28,36,57,53
27,28,40,51,66,20,21,108,45
92,62,37,77,62,28,21,73,57
113,87,60,20,46,103,38,62,66
23,29,95,110,22,75,104,73,66
120,20,100,35,23,102,107,40,68
108,70,31,66,60,67,118,59,72
36,91,71,32,37,97,49,103,65
95,109,88,90,94,55,47,108,86
72,105,40,110,94,56,84,91,82
66,110,43,101,24,94,62,95,74
103,43,75,86,33,67,110,109,78
34,60,93,78,108,67,84,70,74
103,37,114,33,47,113,56,83,73
74,36,99,71,26,93,62,50,64
46,49,79,88,116,109,99,53,80
95,74,71,53,60,39,70,63,66
107,56,111,21,35,22,56,91,62
102,77,62,113,73,40,112,118,87
53,27,33,97,62,44,118,51,61
108,63,109,42,51,95,98,108,84
85,111,114,58,116,52,82,112,91
102,78,69,69,45,101,32,106,75
94,32,79,108,34,118,80,41,73
24,23,92,93,67,32,28,36,49
39,91,66,20,37,106,55,63,60
92,28,91,96,91,91,103,89,85
78,37,23,101,50,105,97,22,64
49,20,89,39,51,82,68,36,54
98,38,109,74,55,65,81,103,78
69,82,107,48,115,112,105,114,94
53,89,118,46,43,33,37,40,57
26,37,62,95,114,80,96,116,78
25,68,102,36,72,118,34,91,68
70,51,71,94,27,62,31,105,64
66,28,120,102,83,113,47,111,84
48,87,89,34,48,112,94,80,74
45,67,61,25,40,59,44,117,57
119,54,83,74,85,23,48,106,74
47,89,71,115,78,90,51,81,78
53,69,96,28,119,67,60,40,67
111,115,88,114,71,68,79,102,94
45,101,63,72,64,110,87,119,83
73,60,44,32,107,99,70,97,73
57,99,106,80,70,57,82,89,80
78,94,63,31,93,57,102,23,68
37,99,30,37,119,52,65,112,69
88,79,99,42,69,23,34,35,59
117,66,65,20,50,42,115,53,66
45,56,34,76,79,22,109,66,61
86,30,56,22,30,93,116,65,62
62,120,46,118,117,30,78,111,85
48,30,52,32,60,58,45,54,47
94,20,119,69,88,111,25,84,76
107,48,104,94,91,37,112,66,82
23,57,28,104,28,50,107,96,62
102,28,49,40,86,32,24,68,54
101,65,115,109,54,79,85,23,79
28,35,22,39,57,115,86,53,54
79,39,52,94,68,28,52,75,61
27,61,117,76,47,72,119,77,75
64,68,57,99,75,91,46,57,70
47,31,103,102,26,85,27,84,63
78,92,44,89,59,80,51,38,66
61,91,98,31,27,69,21,59,57
72,93,29,99,112,74,64,98,80
53,80,119,33,105,42,94,70,75
84,110,66,100,36,109,87,109,88
106,91,56,56,99,60,44,38,69
94,23,36,64,120,51,107,97,74
120,41,109,116,33,23,118,48,76
105,74,99,55,59,86,105,43,78
55,33,64,83,35,88,43,52,57
80,77,43,104,102,72,117,78,84
116,26,29,27,112,79,99,34,65
117,63,32,67,64,64,94,81,73
92,86,48,51,92,81,36,103,74
81,47,87,78,96,112,31,52,73
32,113,92,84,26,58,33,22,58
86,99,21,35,28,59,60,26,52
26,23,41,118,42,103,62,70,61
25,95,94,27,64,36,29,34,51
23,68,49,28,83,66,98,98,64
113,54,86,104,65,76,52,22,72
85,62,49,105,58,35,87,70,69
20,32,28,113,79,107,116,110,76
46,95,112,86,20,83,85,30,70
73,114,63,94,33,118,57,74,78
28,87,104,119,41,116,40,80,77
117,59,120,120,86,23,113,100,92
106,56,38,115,112,24,38,81,71
20,85,53,83,79,76,107,42,68
98,28,93,86,106,54,79,34,72
93,43,57,65,114,68,117,79,80
45,70,42,64,86,56,63,75,63
73,120,34,66,107,54,119,70,80
59,53,42,94,72,89,95,24,66
66,89,46,56,104,33,52,20,58
58,85,69,27,86,87,115,119,81
24,55,85,94,63,47,91,40,62
104,87,100,20,39,77,49,69,68
94,102,25,21,28,44,50,116,60
